,batch size,epochs,width,height,act,loss_mean,loss_std,val_loss_mean,val_loss_std
0,10,50,0,16,relu,13.341088104248048,7.208428897888111,15.881672286987305,8.385293307155408
1,10,50,0,16,relu,12.268537902832032,5.397062003704356,14.392374420166016,6.199857256902917
2,10,50,1,16,relu,7.101224613189697,2.8574022880952668,9.508101081848144,3.2461188840704644
3,10,50,1,16,relu,7.448449611663818,1.9902549591076255,9.948295307159423,2.353308772161993
4,10,50,2,16,relu,6.814937686920166,2.5528936441018892,9.148437023162842,2.867719376621596
5,10,50,2,16,relu,5.8189191818237305,2.0920610663688612,8.272473621368409,2.4603622395247258
6,10,50,0,32,relu,9.58936128616333,4.506382157268349,11.371044254302978,4.485103746673258
7,10,50,0,32,relu,9.226761627197266,3.568659406280511,11.430436706542968,4.479539325612427
8,10,50,1,32,relu,5.907014846801758,2.583679315783302,8.267372989654541,2.96321141954387
9,10,50,1,32,relu,4.957145357131958,2.390535932097281,7.792669200897217,3.004424469096674
10,10,50,2,32,relu,3.765402150154114,2.263154840891963,6.404978084564209,2.7830038199553084
11,10,50,2,32,relu,3.9453603744506838,2.132147528005169,6.6547479152679445,2.62020111295837
12,10,50,0,64,relu,7.814455032348633,2.95310256314523,10.065407180786133,3.096225061349055
13,10,50,0,64,relu,7.663185501098633,2.7483789986514626,10.104448223114014,3.326142623645561
14,10,50,1,64,relu,3.6301055908203126,2.3658722095031695,6.35052375793457,2.991754639941372
15,10,50,1,64,relu,3.608535075187683,2.1889816539658646,6.859266996383667,3.080168983837405
16,10,50,2,64,relu,2.0169941186904907,1.3584668710224532,4.955677461624146,3.0623655309249282
17,10,50,2,64,relu,2.230221676826477,1.531131945428859,5.350659656524658,2.892323432735447
18,10,100,0,16,relu,9.047334671020508,3.23572832841717,11.644395446777343,3.540153786802523
19,10,100,0,16,relu,8.58116044998169,2.2172914414482863,10.830830764770507,2.650669542886589
20,10,100,1,16,relu,4.653510284423828,1.956388921124289,8.52514476776123,3.363339679640519
21,10,100,1,16,relu,4.842337942123413,2.092236446678916,7.672515487670898,2.4205617478761963
22,10,100,2,16,relu,3.728613758087158,1.6438602208157036,6.70991849899292,2.3117394674678753
23,10,100,2,16,relu,3.2005348682403563,1.6748904046882425,7.266085052490235,3.0716764536901064
24,10,100,0,32,relu,6.653442001342773,2.1982097790489012,9.267574214935303,2.685831341032498
25,10,100,0,32,relu,6.838926601409912,2.194551022799464,9.631651687622071,2.84211735172306
26,10,100,1,32,relu,3.4048911809921263,1.9798450342751377,6.478747034072876,2.57901803806649
27,10,100,1,32,relu,3.5401607036590574,1.7429661883528138,6.7080491065979,2.54521234019531
28,10,100,2,32,relu,1.5883803009986877,1.1361571094722278,5.373589658737183,2.7142496584745475
29,10,100,2,32,relu,1.9341078519821167,1.359138303077122,5.02377724647522,2.141037419223334
30,10,100,0,64,relu,5.721314334869385,1.8048073282706654,8.371148490905762,2.3935864360416073
31,10,100,0,64,relu,5.113326597213745,1.968300248636861,7.542567539215088,2.16497759621536
32,10,100,1,64,relu,1.7586385250091552,1.3710634685643412,5.323418188095093,3.2519555136486566
33,10,100,1,64,relu,1.7311261415481567,1.3833677074189759,5.207225656509399,3.1830957618780418
34,10,100,2,64,relu,0.8701976299285888,0.6365550232054349,3.916386437416077,3.400773478426862
35,10,100,2,64,relu,1.0193202137947082,0.6439576811044493,4.420295548439026,3.1928713726069526
36,10,200,0,16,relu,6.234975433349609,1.7124279058252987,8.972692012786865,2.2473350824339158
37,10,200,0,16,relu,6.990792465209961,1.4520708500097033,9.898269081115723,2.0100982440843347
38,10,200,1,16,relu,3.6822494983673097,1.3475896910457876,7.251893043518066,2.768220764748291
39,10,200,1,16,relu,2.965933632850647,1.6680312200327385,7.557961750030517,3.564693020229746
40,10,200,2,16,relu,2.0441583395004272,1.1856671092265738,6.843897962570191,3.503275226133329
41,10,200,2,16,relu,2.661863613128662,1.4237417898499556,7.255910205841064,2.5971702501081184
42,10,200,0,32,relu,5.221991729736328,1.2035346727544305,7.998337936401367,1.9153538314770004
43,10,200,0,32,relu,4.83973503112793,1.2726719606546244,7.69498348236084,1.914071576988151
44,10,200,1,32,relu,1.2784398734569549,1.0299166860531985,5.066091251373291,2.55221921566475
45,10,200,1,32,relu,1.1745653450489044,1.1327324794653593,5.836005067825317,3.688702512167858
46,10,200,2,32,relu,0.9712332546710968,0.7481224344869509,5.793139410018921,4.153687050524114
47,10,200,2,32,relu,0.9883503377437591,0.7283358318321015,4.990633106231689,3.1211588105298227
48,10,200,0,64,relu,3.7783586978912354,1.392760819791758,7.431034660339355,1.7576452481543499
49,10,200,0,64,relu,3.4456151962280273,1.420895801250435,6.791550827026367,2.099090078304681
50,10,200,1,64,relu,0.7151530712842942,0.8596361349892117,4.858989095687866,3.6321948361316005
51,10,200,1,64,relu,0.6512477576732636,0.5785117208378057,4.6831937551498415,3.3715077141202303
52,10,200,2,64,relu,0.32056626081466677,0.26533148558789355,4.351104116439819,4.33924071976444
53,10,200,2,64,relu,0.5510797679424286,0.4229153432127442,4.278254127502441,3.7357987323419684
54,20,50,0,16,relu,15.917815399169921,8.94785069890613,18.097544860839843,9.875204909613634
55,20,50,0,16,relu,14.656521034240722,8.16263491665915,16.644978713989257,8.696173272068092
56,20,50,1,16,relu,9.640258693695069,3.669376011143114,12.873057842254639,4.776745627402992
57,20,50,1,16,relu,9.643072319030761,3.1620551377503356,12.127897644042969,3.7493970450937644
58,20,50,2,16,relu,8.551349067687989,3.025933839142089,11.246457862854005,3.7966575574479666
59,20,50,2,16,relu,7.494846057891846,2.565556457969329,9.555715751647949,2.314758010401228
60,20,50,0,32,relu,12.294817924499512,7.028934395102941,14.89043312072754,8.195473167439477
61,20,50,0,32,relu,12.516281700134277,7.2713933147173,15.0588134765625,8.505036169407415
62,20,50,1,32,relu,6.9166234016418455,3.0503300809231035,9.766602993011475,2.8476698196518546
63,20,50,1,32,relu,6.499494123458862,3.084379670903241,9.326771068572999,3.0697501949670354
64,20,50,2,32,relu,5.134992218017578,3.0373198872854648,8.375451374053956,3.272997704901104
65,20,50,2,32,relu,4.811726665496826,2.2389116200312524,7.789005851745605,2.5830320928414308
66,20,50,0,64,relu,9.595150566101074,4.617281887248554,11.53615074157715,4.83620007472785
67,20,50,0,64,relu,10.514785385131836,5.905008383062247,12.816495132446288,6.463173112368857
68,20,50,1,64,relu,5.1574077129364015,2.626486761767052,8.079015731811523,2.600616820935993
69,20,50,1,64,relu,5.209264898300171,2.5009795185869135,7.9631874561309814,3.099732588464776
70,20,50,2,64,relu,3.1051038265228272,2.031212056680186,6.0285016059875485,2.856207708557419
71,20,50,2,64,relu,2.686868405342102,2.05721494988682,5.657134771347046,3.7123188641009546
72,20,100,0,16,relu,10.806465530395508,5.461103852688858,12.924028015136718,5.790442532073824
73,20,100,0,16,relu,10.894206428527832,4.858605851186985,13.453991317749024,5.728097579537259
74,20,100,1,16,relu,6.55451774597168,2.3259336251368152,9.240034866333009,2.017365439584598
75,20,100,1,16,relu,6.5290755271911625,3.090203661625649,9.398964023590088,3.4409805894461574
0,20,100,1,32,relu,4.474380207061768,1.9827559280876679,9.343239879608154,5.132193132552234
1,20,100,1,32,relu,4.269131231307983,2.530049252387638,8.94567699432373,5.564496095122451
2,20,100,2,32,relu,2.595421385765076,1.9090138933966962,6.9897092342376705,4.866234146715387
3,20,100,2,32,relu,2.4639749050140383,1.679729670490574,7.3665262222290036,5.000051320342157
4,20,100,0,64,relu,6.809342098236084,2.467709561065263,10.086011600494384,4.825920202146909
5,20,100,0,64,relu,6.834620761871338,2.5847735570529404,9.991889572143554,4.085343134338158
6,20,100,1,64,relu,2.6158589124679565,2.1788274575870243,7.625578260421753,5.807033506239462
7,20,100,1,64,relu,2.8017516851425173,2.318560071412482,8.253235292434692,6.24949405443114
8,20,100,2,64,relu,1.4042975187301636,1.2057046864881062,5.689409303665161,3.950972862118065
9,20,100,2,64,relu,1.4904435753822327,1.529192357705568,6.4636945724487305,5.05012628752514
10,20,200,0,16,relu,7.730053424835205,2.19640613676152,11.390574264526368,5.212929405734624
11,20,200,0,16,relu,7.680383586883545,2.054832691351473,11.16591682434082,4.758578595176484
12,20,200,1,16,relu,4.34467248916626,1.986581752612129,9.146083354949951,3.7490527718789006
13,20,200,1,16,relu,4.895044183731079,1.7885699543157612,10.327834987640381,4.150914675435919
14,20,200,2,16,relu,3.3906614780426025,1.5723279448148848,9.086813259124757,4.748928442308935
15,20,200,2,16,relu,3.429703617095947,1.750782131986731,8.871262645721435,5.002317312068506
16,20,200,0,32,relu,5.846846008300782,1.750778751396862,9.734292316436768,4.537799225461998
17,20,200,0,32,relu,6.014913082122803,1.6412998216827244,10.3473331451416,4.645685805496592
18,20,200,1,32,relu,1.9639609217643739,1.8765182286854212,7.33722677230835,5.292622879339942
19,20,200,1,32,relu,2.7754622220993044,1.8411667461350119,7.336682510375977,4.149226207304698
20,20,200,2,32,relu,1.4896832704544067,1.2111680973601735,7.83681902885437,6.329214211477644
21,20,200,2,32,relu,1.2625178694725037,0.8785087626284891,6.257933759689331,4.168457507305141
22,20,200,0,64,relu,4.4286696434021,1.7002723722792714,9.114257383346558,4.425959798437782
23,20,200,0,64,relu,4.700877714157104,1.7532899716135772,9.279115009307862,4.857955557241893
24,20,200,1,64,relu,0.9462282210588455,0.9976730845951698,5.541665053367614,5.092784571518098
25,20,200,1,64,relu,1.2772168159484862,1.215232026239439,6.673496198654175,5.616823932816166
26,20,200,2,64,relu,0.5187599390745163,0.4649740787622895,4.944189786911011,5.166584404910595
27,20,200,2,64,relu,0.554832610487938,0.47814319580976333,6.621959614753723,7.57523310609161
28,30,50,0,16,relu,28.520674324035646,27.568844380627382,26.88875722885132,18.272145760174553
29,30,50,0,16,relu,21.671729469299315,17.018212703043158,21.409741401672363,11.381616634288823
30,30,50,1,16,relu,10.651798725128174,4.200035298999825,12.990919017791748,7.074629821085776
31,30,50,1,16,relu,10.375796127319337,4.208071481405052,12.585565853118897,5.6500521170083156
32,30,50,2,16,relu,7.731292819976806,2.8438587917648714,12.155254554748534,6.482311260690847
33,30,50,2,16,relu,8.013787174224854,3.350587106721753,11.24571123123169,5.827093455278081
34,30,50,0,32,relu,13.51152687072754,7.390713208048637,14.666978645324708,7.099771482208156
35,30,50,0,32,relu,16.090780353546144,12.062439962538331,15.960359954833985,8.219147693867527
36,30,50,1,32,relu,7.225834846496582,3.2229547224159623,9.966725635528565,4.894308767408691
37,30,50,1,32,relu,7.41961898803711,3.4295861804244736,10.554626846313477,4.498454728216034
38,30,50,2,32,relu,5.069365453720093,3.3535933574275956,9.18143982887268,6.5356342444753
39,30,50,2,32,relu,5.162650871276855,2.801808834280667,9.04272108078003,4.959546947900692
40,30,50,0,64,relu,11.57246503829956,7.158947170757662,12.882717418670655,6.872796703308157
41,30,50,0,64,relu,11.952673435211182,7.904208052140423,13.143239593505859,7.605942145210924
42,30,50,1,64,relu,5.418440103530884,2.8683051939282773,10.083168029785156,5.084286594596557
43,30,50,1,64,relu,5.607977437973022,2.913190143703775,9.928001308441162,5.689733506722311
44,30,50,2,64,relu,3.3072006940841674,2.6105102870332395,7.753994083404541,5.683511750505972
45,30,50,2,64,relu,3.3164493799209596,2.2401347163636496,8.39722228050232,5.318988817202005
46,30,100,0,16,relu,12.279770660400391,6.53896118172343,13.879730892181396,6.692725625784957
47,30,100,0,16,relu,12.817683792114257,7.510450918284663,14.68016185760498,7.778709963807276
48,30,100,1,16,relu,7.066108131408692,2.6312128065507365,11.436635589599609,4.605089883543645
49,30,100,1,16,relu,6.619797325134277,3.2494946824841615,9.903649044036865,4.699044150402787
50,30,100,2,16,relu,5.016884851455688,2.3582664740585404,8.87627820968628,3.999240231321587
51,30,100,2,16,relu,5.2697759628295895,2.6167876787010367,9.203137016296386,3.917578242903723
52,30,100,0,32,relu,9.903386306762695,5.363291404978829,12.036779689788819,6.126056754599447
53,30,100,0,32,relu,10.058980369567871,5.414046407998222,12.573803997039795,6.254656046960953
54,30,100,1,32,relu,4.803211498260498,2.539077777132813,9.150327253341676,5.362025907293734
